7,Violins 2,68,25.52724191796875,0.12586725000000243,0.5275590551181102,G#4
7,Violins 2,65,25.666129917968753,0.12586724999999888,0.49606299212598426,F4
7,Violins 2,67,25.805017917968755,0.6814192499999976,0.5984251968503937,G4
7,Violins 2,67,26.499457917968755,0.12586724999999888,0.5354330708661418,G4
7,Violins 2,67,26.638345917968753,0.12586725000000243,0.5511811023622047,G4
7,Violins 2,63,26.777233917968754,0.12586724999999888,0.5118110236220472,D#4
7,Violins 2,68,26.916121917968752,0.12586725000000243,0.7559055118110236,G#4
7,Violins 2,68,27.055009917968754,0.12586724999999888,0.6141732283464567,G#4
7,Violins 2,68,27.193897917968755,0.12586724999999888,0.5905511811023622,G#4
7,Violins 2,65,27.332785917968753,0.12586725000000243,0.5511811023622047,F4
7,Violins 2,70,27.471673917968754,0.12586724999999888,0.7716535433070866,A#4
7,Violins 2,70,27.610561917968752,0.12586725000000243,0.6141732283464567,A#4
7,Violins 2,70,27.749449917968754,0.12586724999999888,0.6220472440944882,A#4
7,Violins 2,67,27.888337917968755,0.12586724999999888,0.6062992125984252,G4
7,Violins 2,72,28.027225917968757,0.12586724999999888,0.8346456692913385,C5
7,Violins 2,60,28.166113917968755,0.12586724999999888,0.4645669291338583,C4
7,Violins 2,60,28.305001917968752,0.12586725000000243,0.6377952755905512,C4
7,Violins 2,56,28.443889917968754,0.12586724999999888,0.6299212598425197,G#3
7,Violins 2,64,28.582777917968755,0.12586724999999888,0.905511811023622,E4
7,Violins 2,64,28.721665917968757,0.12586724999999888,0.7007874015748031,E4
7,Violins 2,64,28.860553917968755,0.12586724999999888,0.6771653543307087,E4
7,Violins 2,58,28.999441917968753,0.12586725000000243,0.6377952755905512,A#3
7,Violins 2,65,29.138329917968754,0.12586724999999888,0.968503937007874,F4
7,Violins 2,65,29.277217917968756,0.12586724999999888,0.7716535433070866,F4
7,Violins 2,65,29.416105917968753,0.12586725000000243,0.7007874015748031,F4
7,Violins 2,60,29.554993917968755,0.12586724999999888,0.6456692913385826,C4
7,Violins 2,68,29.693881917968753,0.12586725000000243,1,G#4
7,Violins 2,68,29.832769917968754,0.12586724999999888,0.7716535433070866,G#4
7,Violins 2,68,29.971657917968756,0.12586724999999888,0.7559055118110236,G#4
7,Violins 2,65,30.110545917968754,0.12586725000000243,0.7086614173228346,F4
7,Violins 2,67,30.249433917968755,0.12586724999999888,0.7637795275590551,G4
7,Violins 2,63,30.388321917968753,0.12586724999999888,0.8818897637795275,D#4
7,Violins 2,72,30.388321917968753,0.12586724999999888,0.8818897637795275,C5
7,Violins 2,63,30.527209917968754,0.12586724999999888,0.7637795275590551,D#4
7,Violins 2,72,30.527209917968754,0.12586724999999888,0.7637795275590551,C5
7,Violins 2,63,30.666097917968756,0.12586724999999888,0.7401574803149606,D#4
7,Violins 2,72,30.666097917968756,0.12586724999999888,0.7401574803149606,C5
7,Violins 2,63,30.804985917968754,0.12586725000000243,0.8267716535433071,D#4
7,Violins 2,72,30.804985917968754,0.12586725000000243,0.8267716535433071,C5
7,Violins 2,63,30.943873917968755,0.12586724999999888,0.7716535433070866,D#4
7,Violins 2,72,30.943873917968755,0.12586724999999888,0.7716535433070866,C5
7,Violins 2,63,31.082761917968753,0.12586724999999888,0.7716535433070866,D#4
7,Violins 2,72,31.082761917968753,0.12586724999999888,0.7716535433070866,C5
7,Violins 2,63,31.221649917968755,0.12586724999999888,0.7716535433070866,D#4
7,Violins 2,72,31.221649917968755,0.12586724999999888,0.7716535433070866,C5
7,Violins 2,63,31.360537917968756,0.12586724999999888,0.7480314960629921,D#4
7,Violins 2,72,31.360537917968756,0.12586724999999888,0.7480314960629921,C5
7,Violins 2,63,31.499425917968754,0.12586725000000243,0.7401574803149606,D#4
7,Violins 2,72,31.499425917968754,0.12586725000000243,0.7401574803149606,C5
7,Violins 2,63,31.638313917968752,0.12586725000000243,0.7795275590551181,D#4
7,Violins 2,72,31.638313917968752,0.12586725000000243,0.7795275590551181,C5
7,Violins 2,63,31.777201917968753,0.12586724999999888,0.7480314960629921,D#4
7,Violins 2,72,31.777201917968753,0.12586724999999888,0.7480314960629921,C5
7,Violins 2,63,31.916089917968755,0.12586724999999888,0.7637795275590551,D#4
7,Violins 2,72,31.916089917968755,0.12586724999999888,0.7637795275590551,C5
7,Violins 2,63,32.054977917968756,0.12586724999999888,0.8031496062992126,D#4
7,Violins 2,72,32.054977917968756,0.12586724999999888,0.8031496062992126,C5
7,Violins 2,63,32.19386591796875,0.12586725000000598,0.7559055118110236,D#4
7,Violins 2,72,32.19386591796875,0.12586725000000598,0.7559055118110236,C5
7,Violins 2,63,32.33275391796875,0.12586725000000598,0.7480314960629921,D#4
7,Violins 2,72,32.33275391796875,0.12586725000000598,0.7480314960629921,C5
7,Violins 2,62,32.47164191796875,0.12586724999999888,0.7322834645669292,D4
7,Violins 2,71,32.47164191796875,0.12586724999999888,0.7322834645669292,B4
7,Violins 2,77,32.610529917968755,0.12586724999999888,0.8740157480314961,F5
7,Violins 2,74,32.749417917968756,0.12586724999999888,0.7795275590551181,D5
7,Violins 2,74,32.88830591796875,0.12586725000000598,0.7637795275590551,D5
7,Violins 2,71,33.02719391796875,0.12586725000000598,0.7401574803149606,B4
7,Violins 2,67,33.166081917968754,0.12586724999999888,0.6850393700787402,G4
7,Violins 2,65,33.304969917968755,0.12586724999999888,0.6850393700787402,F4
7,Violins 2,65,33.44385791796876,0.12586724999999888,0.7559055118110236,F4
7,Violins 2,62,33.58274591796875,0.12586725000000598,0.6929133858267716,D4
7,Violins 2,59,33.72163391796875,0.12586725000000598,0.7165354330708661,B3
7,Violins 2,55,33.860521917968754,0.12586724999999888,0.7165354330708661,G3
7,Violins 2,65,33.999409917968755,0.12586724999999888,0.9291338582677166,F4
7,Violins 2,62,34.13829791796876,0.12586724999999888,0.7244094488188977,D4
7,Violins 2,59,34.27718591796875,0.12586725000000598,0.7086614173228346,B3
7,Violins 2,60,34.41607391796875,0.12586725000000598,0.7952755905511811,C4
7,Violins 2,60,34.554961917968754,0.12586724999999888,0.7637795275590551,C4
7,Violins 2,72,34.693849917968755,0.12586724999999888,1,C5
7,Violins 2,75,34.83273791796876,0.12586724999999888,0.9448818897637795,D#5
7,Violins 2,75,34.97162591796875,0.12586725000000598,0.8976377952755905,D#5
7,Violins 2,75,35.11051391796875,0.12586725000000598,0.905511811023622,D#5
7,Violins 2,72,35.249401917968754,0.12586724999999888,0.7874015748031497,C5
7,Violins 2,69,35.388289917968756,0.12586724999999888,0.8031496062992126,A4
7,Violins 2,69,35.52717791796876,0.12586724999999888,0.889763779527559,A4
7,Violins 2,69,35.66606591796875,0.12586724999999888,0.8740157480314961,A4
7,Violins 2,66,35.80495391796876,0.12586724999999888,0.8188976377952756,F#4
7,Violins 2,63,35.943841917968754,0.12586724999999888,0.8188976377952756,D#4
7,Violins 2,63,36.082729917968756,0.12586724999999888,0.8582677165354331,D#4
7,Violins 2,63,36.22161791796876,0.12586724999999888,0.905511811023622,D#4
7,Violins 2,60,36.36050591796875,0.12586724999999888,0.8188976377952756,C4
7,Violins 2,57,36.49939391796876,0.12586724999999888,1,A3
7,Violins 2,69,36.49939391796876,0.12586724999999888,1,A4
7,Violins 2,57,36.638281917968754,0.12586724999999888,0.9133858267716536,A3
7,Violins 2,69,36.638281917968754,0.12586724999999888,0.9133858267716536,A4
7,Violins 2,57,36.777169917968756,0.12586724999999888,0.8818897637795275,A3
7,Violins 2,69,36.777169917968756,0.12586724999999888,0.8818897637795275,A4
7,Violins 2,57,36.91605791796876,0.2506494375000017,0.8818897637795275,A3
7,Violins 2,69,36.91605791796876,0.2506494375000017,0.8818897637795275,A4
7,Violins 2,58,37.99461004296876,0.03255187499999579,0.7874015748031497,A#3
7,Violins 2,65,38.01088598046876,0.2506494375000017,0.7874015748031497,F4
7,Violins 2,70,38.027161917968755,0.2506494375000017,0.7874015748031497,A#4
7,Violins 2,67,40.935458421875005,0.5997229453125001,0.41732283464566927,G4
7,Violins 2,68,41.523692421875005,0.558362742187505,0.4409448818897638,G#4
7,Violins 2,68,42.111926421875005,0.5997229453125001,0.4645669291338583,G#4
7,Violins 2,67,42.700160421875005,0.558362742187505,0.4330708661417323,G4
7,Violins 2,67,43.288394421875005,0.5997229453125001,0.47244094488188976,G4
7,Violins 2,68,43.876628421875004,0.558362742187505,0.49606299212598426,G#4
7,Violins 2,68,44.464862421875004,0.5997229453125001,0.49606299212598426,G#4
7,Violins 2,67,45.053096421875004,0.558362742187505,0.48031496062992124,G4
7,Violins 2,67,45.641330421875004,0.5997229453125001,0.47244094488188976,G4
7,Violins 2,68,46.229564421875004,0.558362742187505,0.49606299212598426,G#4
7,Violins 2,68,46.817798421875004,0.5997229453125001,0.5118110236220472,G#4
7,Violins 2,67,47.406032421875004,0.558362742187505,0.4881889763779528,G4
7,Violins 2,67,47.994266421875004,1.1178743789062509,0.4409448818897638,G4
7,Violins 2,67,49.17073442187501,0.599722945312493,0.47244094488188976,G4
7,Violins 2,65,49.75896842187501,0.5583627421874979,0.47244094488188976,F4
7,Violins 2,68,50.34720242187501,0.599722945312493,0.5354330708661418,G#4
7,Violins 2,70,50.93543642187501,0.5583627421874979,0.5826771653543307,A#4
7,Violins 2,70,51.52367042187501,0.599722945312493,0.49606299212598426,A#4
7,Violins 2,68,52.11190442187501,0.5583627421874979,0.47244094488188976,G#4
7,Violins 2,63,52.70013842187501,0.2998614726562465,0.4094488188976378,D#4
7,Violins 2,65,52.99425542187501,0.2998614726562465,0.4409448818897638,F4
7,Violins 2,66,53.28837242187501,0.2998614726562465,0.4881889763779528,F#4
7,Violins 2,65,53.58248942187501,0.2998614726562465,0.48031496062992124,F4
7,Violins 2,63,53.87660642187501,0.2998614726562465,0.44881889763779526,D#4
7,Violins 2,65,54.17072342187501,0.27918137109374896,0.5039370078740157,F4
7,Violins 2,66,54.46484042187501,0.2998614726562465,0.5748031496062992,F#4
7,Violins 2,65,54.75895742187501,0.2998614726562465,0.5748031496062992,F4
7,Violins 2,63,55.05307442187501,0.2998614726562465,0.5511811023622047,D#4
7,Violins 2,65,55.34719142187501,0.27918137109374186,0.5511811023622047,F4
7,Violins 2,66,55.64130842187501,0.2998614726562465,0.6929133858267716,F#4
7,Violins 2,65,55.93542542187501,0.2998614726562465,0.6614173228346457,F4
7,Violins 2,63,56.22954242187501,0.2998614726562465,0.6299212598425197,D#4
7,Violins 2,65,56.52365942187501,0.27918137109374186,0.6535433070866141,F4
7,Violins 2,66,56.81777642187501,0.2998614726562465,0.7244094488188977,F#4
7,Violins 2,65,57.11189342187501,0.2998614726562465,0.6850393700787402,F4
7,Violins 2,63,57.40601042187501,0.2998614726562465,0.6141732283464567,D#4
7,Violins 2,65,57.70012742187501,0.2998614726562465,0.7952755905511811,F4
7,Violins 2,66,57.99424442187501,0.2998614726562465,0.8188976377952756,F#4
7,Violins 2,65,58.28836142187501,0.2998614726562465,0.7322834645669292,F4
7,Violins 2,66,58.58247842187501,0.2998614726562465,0.7165354330708661,F#4
7,Violins 2,69,58.87659542187501,0.27918137109374896,0.8582677165354331,A4
7,Violins 2,70,59.17071242187501,0.7215057656249968,1,A#4
7,Violins 2,82,59.17071242187501,0.7215057656249968,1,A#5
7,Violins 2,84,59.90600492187501,0.06663588281249844,0.968503937007874,C6
7,Violins 2,82,60.05306342187501,0.06663588281249844,0.8582677165354331,A#5
7,Violins 2,80,60.20012192187501,0.06663588281249844,0.8188976377952756,G#5
7,Violins 2,80,60.34718042187501,0.14935628906249576,0.8661417322834646,G#5
7,Violins 2,79,60.49423892187501,0.13901623828124343,0.8267716535433071,G5
7,Violins 2,77,60.64129742187501,0.06663588281249844,0.8031496062992126,F5
7,Violins 2,75,60.78835592187501,0.06663588281249844,0.8031496062992126,D#5
7,Violins 2,75,60.93541442187501,0.14935628906249576,0.889763779527559,D#5
7,Violins 2,74,61.08247292187501,0.13901623828124343,0.8582677165354331,D5
7,Violins 2,72,61.22953142187501,0.06663588281249844,0.8267716535433071,C5
7,Violins 2,74,61.37658992187501,0.06663588281249844,0.9448818897637795,D5
7,Violins 2,77,61.52364842187501,0.14935628906249576,0.9921259842519685,F5
7,Violins 2,75,61.67070692187501,0.13901623828124343,0.9448818897637795,D#5
7,Violins 2,70,61.81776542187501,0.06663588281249844,0.7716535433070866,A#4
7,Violins 2,67,61.96482392187501,0.06663588281249844,0.7480314960629921,G4
7,Violins 2,74,62.11188242187501,0.14935628906249576,1,D5
7,Violins 2,72,62.25894092187501,0.13901623828124343,0.9212598425196851,C5
7,Violins 2,68,62.40599942187501,0.06663588281249844,0.7952755905511811,G#4
7,Violins 2,65,62.55305792187501,0.06663588281249844,0.8267716535433071,F4
7,Violins 2,72,62.70011642187501,0.14935628906249576,1,C5
7,Violins 2,70,62.84717492187501,0.13901623828124343,1,A#4
7,Violins 2,67,62.99423342187501,0.06663588281249844,0.8110236220472441,G4
7,Violins 2,63,63.14129192187501,0.06663588281249844,0.7637795275590551,D#4
7,Violins 2,58,63.28835042187501,0.13327176562499687,0.7952755905511811,A#3
7,Violins 2,69,63.43540892187501,0.14935628906249576,1,A4
7,Violins 2,70,63.58246742187501,0.14935628906249576,1,A#4
7,Violins 2,69,63.72952592187501,0.14935628906249576,0.9212598425196851,A4
7,Violins 2,70,63.87658442187501,0.14935628906249576,0.9212598425196851,A#4
7,Violins 2,69,64.02364292187501,0.14935628906249576,0.8740157480314961,A4
7,Violins 2,70,64.17070142187501,0.13901623828124343,0.937007874015748,A#4
7,Violins 2,69,64.31775992187501,0.13327176562499687,0.8818897637795275,A4
7,Violins 2,70,64.46481842187501,0.06663588281250554,0.937007874015748,A#4
7,Violins 2,84,64.61187692187501,0.06663588281249133,1,C6
7,Violins 2,82,64.75893542187501,0.06663588281250554,0.8346456692913385,A#5
7,Violins 2,80,64.90599392187501,0.06663588281249133,0.8346456692913385,G#5
7,Violins 2,80,65.05305242187501,0.14935628906249576,0.84251968503937,G#5
7,Violins 2,79,65.20011092187501,0.13901623828124343,0.7874015748031497,G5
7,Violins 2,77,65.34716942187501,0.06663588281250554,0.8346456692913385,F5
7,Violins 2,75,65.49422792187501,0.06663588281249133,0.7874015748031497,D#5
7,Violins 2,75,65.64128642187501,0.14935628906249576,0.8818897637795275,D#5
7,Violins 2,74,65.78834492187501,0.13901623828125764,0.8267716535433071,D5
7,Violins 2,72,65.93540342187501,0.06663588281250554,0.8031496062992126,C5
7,Violins 2,74,66.08246192187501,0.06663588281249133,0.937007874015748,D5
7,Violins 2,77,66.22952042187501,0.14935628906249576,0.984251968503937,F5
7,Violins 2,75,66.37657892187501,0.13901623828125764,0.9133858267716536,D#5
7,Violins 2,70,66.52363742187501,0.06663588281250554,0.7716535433070866,A#4
7,Violins 2,67,66.67069592187501,0.06663588281249133,0.7716535433070866,G4
7,Violins 2,74,66.81775442187501,0.14935628906249576,1,D5
7,Violins 2,72,66.96481292187501,0.13901623828125764,0.9606299212598425,C5
7,Violins 2,68,67.11187142187501,0.06663588281250554,0.7874015748031497,G#4
7,Violins 2,65,67.25892992187501,0.06663588281249133,0.7637795275590551,F4
7,Violins 2,72,67.40598842187501,0.14935628906249576,1,C5
7,Violins 2,70,67.55304692187501,0.13901623828125764,0.9606299212598425,A#4
7,Violins 2,67,67.70010542187501,0.06663588281250554,0.84251968503937,G4
7,Violins 2,63,67.84716392187501,0.06663588281249133,0.7637795275590551,D#4
7,Violins 2,58,67.99422242187501,0.13327176562499687,0.7952755905511811,A#3
7,Violins 2,70,68.14128092187501,0.13327176562499687,1,A#4
7,Violins 2,82,68.28833942187501,0.13327176562499687,1,A#5
7,Violins 2,82,68.43539792187501,0.13327176562499687,0.905511811023622,A#5
7,Violins 2,63,68.58245642187501,1.8979737656249966,0.6771653543307087,D#4
7,Violins 2,62,70.49421692187501,0.13327176562499687,0.8188976377952756,D4
7,Violins 2,62,70.64127542187501,0.13327176562499687,0.8661417322834646,D4
7,Violins 2,62,70.78833392187501,0.13327176562499687,0.889763779527559,D4
7,Violins 2,63,70.93539242187501,1.8979737656249966,0.937007874015748,D#4
7,Violins 2,65,72.84715292187501,0.13327176562499687,1,F4
7,Violins 2,74,72.84715292187501,0.13327176562499687,1,D5
7,Violins 2,65,72.99421142187501,0.13327176562499687,0.952755905511811,F4
7,Violins 2,74,72.99421142187501,0.13327176562499687,0.952755905511811,D5
7,Violins 2,65,73.14126992187501,0.13327176562499687,0.8976377952755905,F4
7,Violins 2,74,73.14126992187501,0.13327176562499687,0.8976377952755905,D5
7,Violins 2,67,73.28832842187501,0.26539463671875296,0.889763779527559,G4
7,Violins 2,75,73.28832842187501,0.26539463671875296,0.889763779527559,D#5
7,Violins 2,65,74.02362092187501,0.12837215624999487,0.7795275590551181,F4
7,Violins 2,74,74.02362092187501,0.12837215624999487,0.7795275590551181,D5
7,Violins 2,65,74.1652595,0.12824207812499822,0.905511811023622,F4
7,Violins 2,74,74.1652595,0.12824207812499822,0.905511811023622,D5
7,Violins 2,65,74.306768,0.12824207812499822,0.8740157480314961,F4
7,Violins 2,74,74.306768,0.12824207812499822,0.8740157480314961,D5
7,Violins 2,67,74.4482765,0.25537862109375453,0.9133858267716536,G4
7,Violins 2,75,74.4482765,0.25537862109375453,0.9133858267716536,D#5
7,Violins 2,70,75.15581900000001,0.13064509375000455,0.8346456692913385,A#4
7,Violins 2,77,75.15581900000001,0.13064509375000455,0.8346456692913385,F5
7,Violins 2,70,75.29998570312502,0.13070889062500157,0.8661417322834646,A#4
7,Violins 2,77,75.29998570312502,0.13070889062500157,0.8661417322834646,F5
7,Violins 2,70,75.44421620312501,0.12732848828125043,0.9133858267716536,A#4
7,Violins 2,77,75.44421620312501,0.13070889062500157,0.9133858267716536,F5
7,Violins 2,63,75.55464267968752,0.03380402343749722,0.9291338582677166,D#4
7,Violins 2,70,75.57154469140626,0.0033804023437511432,0.9291338582677166,A#4
7,Violins 2,79,75.58844670312502,0.26029098046875276,0.9291338582677166,G5
7,Violins 2,67,77.46078500000002,0.12824207812499822,0.8188976377952756,G4
7,Violins 2,67,77.60229350000002,0.12824207812499822,0.8740157480314961,G4
7,Violins 2,67,77.74380200000002,0.12824207812499822,0.9133858267716536,G4
7,Violins 2,63,77.88531050000002,2.991597855468754,0.7795275590551181,D#4
7,Violins 2,65,81.02425991796878,0.12586724999999888,0.7952755905511811,F4
7,Violins 2,65,81.16314791796877,0.12586724999999888,0.889763779527559,F4
7,Violins 2,65,81.30203591796877,0.12586724999999888,0.889763779527559,F4
7,Violins 2,62,81.44092391796877,3.1201885546874877,0.8503937007874016,D4
7,Violins 2,67,84.70678991796878,0.12586724999999888,0.4330708661417323,G4
7,Violins 2,67,84.84567791796877,0.12586724999999888,0.49606299212598426,G4
7,Violins 2,67,84.98456591796877,0.12586724999999888,0.4330708661417323,G4
7,Violins 2,63,85.12345391796877,1.7925232500000021,0.4409448818897638,D#4
7,Violins 2,67,86.92899791796877,0.12586724999999888,0.5275590551181102,G4
